si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,���Ǳ�,,�Ÿ���22�� 13,2��,30,37.472013,126.935388,����ö ����3�� �ʿ����� �����Դϴ�.,
,,,,2��,40,37.4696,126.935657,������������ �п�ū�氡 ������ �Ź��Դϴ�.,���� ���Ǳ� �Ÿ��� 1520-18
����,���Ǳ�,,������ 113,5��,30,37.471585,126.940165,������ Ǯ�ɼ� ����� ä����������,
����,���Ǳ�,,������ 113,3��,30,37.471585,126.940165,Ǯ�ɼ� ū��� �п����� ���������,
����,���Ǳ�,,�Ÿ��� 77,4��,40,37.470125,126.940622,��Ʋ������ó. �� �п������� ���������,
����,���Ǳ�,,ȣ�Ϸ�24�� 41,3��,40,37.46962,126.935506,������ Ǯ�ɼ� ���е� ������ �Ź�,
����,���Ǳ�,,�Ÿ���18���� 20,2��,40,37.472093,126.935268,ä������ �ʿ����� Ǯ�ɼ� �и��� ����,
����,���Ǳ�,,�屺��6�� 46,2��,35,37.482383,126.937475,���𵨸� ����� Ǯ�ɼǿ��� ���� ä���� �����ؿ�,
����,���Ǳ�,,���μ�ȯ��194�� 48,B1��,28,37.48257,126.934852,�����ϰ� ����ؿ� Ǯ�ɼǿ��� ������,
����,���Ǳ�,,�屺��6�� 12,B1��,32,37.481676,126.939054,"��õ�� ����3��, �����, �̻������",
����,���Ǳ�,,��õ��35�� 43,1��,40,37.488118,126.95383,������Ա� ���� �ټ��밳����� �κ��Ӵ� Ǯ�ɼ� ū��,
����,���Ǳ�,,��õ�� 150,3��,40,37.486225,126.952041,������Ա��� Ǯ�ɼ� ������ ������,
����,���Ǳ�,,��õ��33���� 19,1��,40,37.484471,126.944829,"�����ϰ� ���� ��, ��õ�� ������ �Ź�, ������ְ���, �ٹ̰� ���� ��",
����,���Ǳ�,,�Ÿ���65�� 28,2��,40,37.485519,126.927953,"�Ÿ�������3�� ����и��� ġ��,ä������ ����ѹ���õbest",
����,���Ǳ�,,��õ�� 162,B1��,40,37.486029,126.953213,������ ����ϰ� ������� �����ϰ� Ǯ�ɼ� ���� ,
����,���Ǳ�,,��õ��33���� 33,2��,37,37.484645,126.945811,ä���� �������������� �и��� Ǯ�ɼ�  ������ְ���  ����,
����,���Ǳ�,,��õ�� 323,5��,40,37.485927,126.936661,��õ�������� ����O �������ְ� ä������ ����� ����,
����,���Ǳ�,,���Ƿ�14�� 25,2��,27,37.47925,126.953995,������Ա� �ʿ��������ſ����� ��ġ����ȸ ,
����,���Ǳ�,,������ 118,1��,32,37.478502,126.949527,���� 4���ⱸ ��κ� 1.5�� ������ ŷ,
����,���Ǳ�,,���Ƿ�11�� 41,1��,29,37.477959,126.949835,"������Ա� �α�, Ǯ�ɼ�, ȭ��Ʈ��",
����,���Ǳ�,,������26�� 23,1��,30,37.477792,126.949741,"������Ա� �α�, Ǯ�ɼ�, ����",
����,���Ǳ�,,���μ�ȯ�� 1597,4��,30,37.484522,126.927977,������ �����ԽŸ����� �ݾ� ��ȭ��,
����,���Ǳ�,,���μ�ȯ�� 1597,4��,30,37.484522,126.927977,�Ÿ����ʿ����ǿ����������ݴ������ְ���,
����,���Ǳ�,,���Ƿ�12�� 13,4��,35,37.47823,126.95317,������Pick �������ְ� Ǯ�ɼ� ���������� ��Ʋ�����ٷξ�,
����,���Ǳ�,,�Ÿ���56�� 42,1��,30,37.48096,126.932127,,
����,���Ǳ�,,���μ�ȯ��180�� 16,1��,25,37.48374,126.931192,�Ÿ���1��ħ�밡�����̶��,
����,���Ǳ�,,���Ƿ�14���� 30,1��,30,37.476807,126.956924, �ʿ��� ������ �������ʺ� Ư�� 3,
